track_id,track_name,track_artist,track_artist_id,track_popularity,track_album_id,track_album_name,album_release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
6hTBP6QLwJdxbKyLlLXrGo,Let's Talk About Sex,Salt-N-Pepa,7wqtxqI3eo7Gn1P7SpP6cQ,57,4iCiqnufcdAdTyKrkKGwqR,Blacks' Magic,1990-01-01,0.863,0.543,6,-13.497,1,0.13,0.0507,0,0.241,0.799,106.929,213266
2QSUyofqpGDCo026OPiTBQ,1999 - 2019 Remaster,Prince,5a2EaR3hamoenG9rDuVn8j,54,34MHuXONazzgSxI0cThpAg,1999,1982-10-27,0.864,0.826,10,-5.496,1,0.0814,0.23,2.36e-06,0.0663,0.596,118.955,373747
6gHW0h0GSlQqRjot8QKBJR,No Life,The Casualties,5uMNhVG30JzeZ5xtPb1tqR,6,1uZ9gjdwx4BREXrKfcijo9,The Early Years 1990 - 1995,1999-01-01,0.249,0.956,10,-7.679,0,0.0486,0.00215,0.702,0.37,0.56,89.579,140062
4dYE0RSVIaRj3b7tZtqbHf,Pebbles + Weeds - 2019 Remaster,Dinosaur Jr.,267VY6GX5LyU5c9M85ECZQ,10,4eZ76irqXk1wvH7yPnMxtc,Puke + Cry: The Sire Years 1990-1997,2024-09-06,0.147,0.994,8,-5.332,1,0.146,0.00631,0.282,0.0774,0.0751,157.986,323826
22EurJbYRV6UNrhCQdcZNl,Transparent Waves - Original Mix 2000,Analog Trip,5KVi0koi8xi0zTd69azBnY,0,2PIGl8WoQz1HZWFMLB2NAC,Anniversary 20 Years of Analog Trip [1996-2016] Best Of,2016-12-26,0.801,0.567,11,-9.421,1,0.0743,0.222,0.593,0.0621,0.864,158.44,472809
2umDSCqEya8Pbt5OZqANal,きみみたいにきれいな女の子,ピチカート・ファイヴ,0IQalWuw5NBk1xXG5GK0Bv,31,6XXYHc8PtLy885hQNeA4gC,THE BAND OF 20TH CENTURY: Nippon Columbia Years 1991-2001,2019-11-06,0.696,0.81,10,-5.358,0,0.0364,0.375,0.0137,0.263,0.818,105.012,268066
7cecVBulTjnD5mtY4pbqcm,Jesus Drives a Sebring,Men Who Sneeze,7ApDTGqIPKt98XSkk32Ard,0,2MRwdxlxrcpgwa6msMQlus,Ditch Kids,2022-02-11,0.641,0.532,8,-13.036,1,0.0359,0.0833,0.0534,0.0634,0.637,100.352,169409
552YVQeFAqVFNIEK6bLTRQ,It Was a Very Good Year (As Made Famous By Robbie Williams),The Karaoke Crew,0GRelLAVHzwasg0Ja7gJUy,0,2wNSoXvAWV1Ehk4MN6iamG,Drew's Famous # 1 Karaoke Hits: Sing Like Robbie Williams 1996-2000,2010-09-21,0.232,0.109,7,-15.031,0,0.0315,0.728,0.367,0.147,0.0746,147.765,292013
1FTSo4v6BOZH9QxKc3MbVM,Song 2 - 2012 Remaster,Blur,7MhMgCo0Bl0Kukl93PZbYS,78,7HvIrSkKGJCzd8AKyjTJ6Q,Blur (Special Edition),1997-02-10,0.674,0.789,8,-6.903,1,0.0676,0.00178,0.00708,0.0753,0.918,129.802,121160
0JhYO042gz7lBj98SCTM5P,東京は夜の七時,ピチカート・ファイヴ,0IQalWuw5NBk1xXG5GK0Bv,33,6XXYHc8PtLy885hQNeA4gC,THE BAND OF 20TH CENTURY: Nippon Columbia Years 1991-2001,2019-11-06,0.77,0.914,11,-4.372,0,0.0659,0.0434,0.00136,0.251,0.863,131.06,297720
4GiVcDqNQI0fc0yYuRGH9m,Inside Out,Eve 6,4Eqd24yS5YcxI8b6Xfuwr8,64,1qJOmC60ez9RNWPg4ELMBW,Eve 6,1998,0.483,0.818,11,-7.666,1,0.0444,0.114,0,0.367,0.691,175.668,219466
6txWz9UapYHVxEd7dDIHXT,No Rain,Blind Melon,5sD1ZLf2dGQ9gQ3YJl1eAd,73,55jET4vDioHHd7ztX7OX3h,Blind Melon,1992-01-01,0.389,0.476,9,-9.342,1,0.0316,0.619,5.09e-05,0.255,0.566,148.117,217106
5mkGfmJGFZpwK9nA5amOhv,Sex & Candy,Marcy Playground,7AQzXO3NPNQsI7oNu5rC3r,69,5dR0fhE3oveLRSUMMQ3oRB,Marcy Playground,1997-01-01,0.664,0.558,2,-9.159,1,0.0257,0.238,0,0.106,0.64,80.556,173493
6bEoozuY94YJVuW04LxyPW,ベイビィ・ポータブル・ロック,ピチカート・ファイヴ,0IQalWuw5NBk1xXG5GK0Bv,29,6XXYHc8PtLy885hQNeA4gC,THE BAND OF 20TH CENTURY: Nippon Columbia Years 1991-2001,2019-11-06,0.697,0.953,9,-2.929,1,0.0403,0.0268,0.00515,0.256,0.908,169.742,243013
3354J49VpkbZJho7Ztdzpw,Jumper - 1998 Edit,Third Eye Blind,6TcnmlCSxihzWOQJ8k0rNS,66,2gToC0XAblE9h3UZD6aAaQ,Third Eye Blind,1997-04-08,0.599,0.543,0,-9.226,1,0.0302,0.0129,0.00204,0.291,0.624,91.105,272973
6Fe3Flc9SjE03pqwD6PVQl,Amber,311,41Q0HrwWBtuUkJc7C1Rp6K,64,3TRn4uDntIyJV3bnu2Mnn1,From Chaos,2001-06-19,0.663,0.697,0,-9.442,1,0.0473,0.156,0.0224,0.0663,0.744,166.001,206973
1wrhhPzd2ncJPNgUcGgBGg,Machinehead - Remastered,Bush,78SHxLdtysAXgywQ4vE0Oa,65,2EVR73AnIDeYLxVDJIqObQ,Sixteen Stone (Remastered),1994-12-06,0.142,0.92,9,-4.426,1,0.115,2.65e-05,0.00518,0.126,0.193,171.763,256333
6vXcbiWH3B1fzjXxlNscn2,イッツ・ア・ビューティフル・デイ,ピチカート・ファイヴ,0IQalWuw5NBk1xXG5GK0Bv,22,6XXYHc8PtLy885hQNeA4gC,THE BAND OF 20TH CENTURY: Nippon Columbia Years 1991-2001,2019-11-06,0.577,0.955,0,-2.961,1,0.0463,0.0257,0,0.271,0.855,158.077,258933
0uppYCG86ajpV2hSR3dJJ0,Give It Away,Red Hot Chili Peppers,0L8ExT028jH3ddEcZwqJJ5,72,30Perjew8HyGkdSmqguYyg,Blood Sugar Sex Magik (Deluxe Edition),1991-09-24,0.666,0.936,7,-9.919,1,0.0476,0.00244,0.086,0.153,0.776,91.577,282906
5vYA1mW9g2Coh1HUFUSmlb,3AM,Matchbox Twenty,3Ngh2zDBRPEriyxQDAMKd1,70,4vUXTcKz7tXxrNl84meN6i,Yourself or Someone Like You,1996-10-01,0.521,0.673,8,-8.685,1,0.0284,0.00573,0,0.12,0.543,108.031,225946
5buITai6eMzU8rJonMEI6e,Glycerine - Remastered,Bush,78SHxLdtysAXgywQ4vE0Oa,68,2EVR73AnIDeYLxVDJIqObQ,Sixteen Stone (Remastered),1994-12-06,0.421,0.335,5,-11.384,1,0.0324,0.0342,0.00236,0.0944,0.0889,114.227,266493
5sKcnKSG99NlP0mahUAwx8,陽の当たる大通り,ピチカート・ファイヴ,0IQalWuw5NBk1xXG5GK0Bv,27,6XXYHc8PtLy885hQNeA4gC,THE BAND OF 20TH CENTURY: Nippon Columbia Years 1991-2001,2019-11-06,0.699,0.829,9,-5.405,1,0.0326,0.0272,3.74e-06,0.125,0.537,100.104,254466
7bu0znpSbTks0O6I98ij0W,"Tonight, Tonight - Remastered 2012",The Smashing Pumpkins,40Yq4vzPs9VNUrIBG5Jr2i,66,55RhFRyQFihIyGf61MgcfV,Mellon Collie And The Infinite Sadness (Deluxe Edition),1995,0.277,0.67,6,-9.381,1,0.0376,6.28e-05,0.751,0.237,0.217,148.342,254626
5OoVWtlDOIuFqfBDXS7ASW,メッセージ・ソング,ピチカート・ファイヴ,0IQalWuw5NBk1xXG5GK0Bv,25,6XXYHc8PtLy885hQNeA4gC,THE BAND OF 20TH CENTURY: Nippon Columbia Years 1991-2001,2019-11-06,0.458,0.956,11,-3.659,0,0.045,0.131,0.0276,0.267,0.811,165.059,223080
7AimHQrOUoUTYbVX87D3Zl,96 Quite Bitter Beings,CKY,3ZQEU2arcWXSv3oz8hwWBK,58,2FnppgYWQ1bzMfdNP8lvDw,"Camp Kill Yourself, Vol.1",1999-01-01,0.458,0.779,3,-8.312,0,0.0486,0.00184,4.28e-05,0.313,0.729,99.093,201920
51UtgWS4z1eMPuLQOzPtNH,Amber,311,41Q0HrwWBtuUkJc7C1Rp6K,61,0OsjlbBaSZFbZnXGAUysMG,Greatest Hits '93 - '03,2004-06-08,0.659,0.727,4,-8.638,0,0.0455,0.119,0.00427,0.1,0.748,166.163,211080
1OBMSzh2ocRqK2gUFaMBSM,Lit Up,Buckcherry,0yN7xI1blow9nYIK0R8nM7,57,3H83sHnGmb6Sn9toZchZho,Buckcherry,1999-01-01,0.652,0.871,5,-3.136,0,0.034,0.000535,1.23e-05,0.357,0.938,128.822,215560
3BbSPxBUIzmmlzaGJrczFe,私のすべて,ピチカート・ファイヴ,0IQalWuw5NBk1xXG5GK0Bv,18,6XXYHc8PtLy885hQNeA4gC,THE BAND OF 20TH CENTURY: Nippon Columbia Years 1991-2001,2019-11-06,0.871,0.331,5,-10.537,0,0.0827,0.557,0.0153,0.165,0.613,107.681,113213
0sqE6XPi9VAaWl5NxDyMQK,All Over You,Live,6eoJpTIlcuxJNjV5fDzDJH,61,4ZsG3ifn9sIcrFT1ecw0gF,Throwing Copper,1994-01-01,0.322,0.835,1,-5.902,1,0.0572,0.00463,1.06e-06,0.294,0.352,132.097,239546
7GNLvWRG9itrCk0zarYKmQ,December,Collective Soul,4e5V1Q2dKCzbLVMQ8qbTn6,62,6zGQoUd5QQ65xMx5OycFgE,Collective Soul,1995-03-14,0.683,0.645,0,-5.707,1,0.0272,0.589,0.00432,0.18,0.366,121.995,285000
3qCQNtggJw1gxoptMgDhyR,Snot,Snot,6TnlohrPbZ8D0JvJp9S1t8,55,73HoiOlintxrZhZHV9zSda,Get Some,1997-01-01,0.584,0.976,1,-3.868,1,0.156,0.00432,0.0408,0.333,0.535,140.304,201933
0wRjyHj9mnG7pQH8LOy6MD,スウィート・ソウル・レヴュー,ピチカート・ファイヴ,0IQalWuw5NBk1xXG5GK0Bv,22,6XXYHc8PtLy885hQNeA4gC,THE BAND OF 20TH CENTURY: Nippon Columbia Years 1991-2001,2019-11-06,0.803,0.904,4,-3.846,1,0.0372,0.093,0.000261,0.131,0.851,125.019,256613
3LpnzPxkMI6XS4JCbhNeek,I Alone,Live,6eoJpTIlcuxJNjV5fDzDJH,61,4ZsG3ifn9sIcrFT1ecw0gF,Throwing Copper,1994-01-01,0.395,0.817,6,-7.282,1,0.0451,0.00228,0.00416,0.372,0.0991,90.231,231133
2CLSHTGF4jYXx2RCz1h0dS,"April 29, 1992 (Miami)",Sublime,0EdvGhlC1FkGItLOWQzG4J,54,14eK347GdWO4mBBx78tsut,Sublime,1996-07-30,0.746,0.665,2,-6.106,1,0.0963,0.00532,0.000804,0.155,0.751,79.022,233266
1Ah8sXLBBC51HXyAd1Dwjq,万事快調,ピチカート・ファイヴ,0IQalWuw5NBk1xXG5GK0Bv,18,6XXYHc8PtLy885hQNeA4gC,THE BAND OF 20TH CENTURY: Nippon Columbia Years 1991-2001,2019-11-06,0.69,0.987,3,-3.53,0,0.0415,0.0368,0.0929,0.13,0.958,131.967,274973
5l2DXYLyBVZWhdpgqa3a9k,Everything Zen - Remastered,Bush,78SHxLdtysAXgywQ4vE0Oa,57,2EVR73AnIDeYLxVDJIqObQ,Sixteen Stone (Remastered),1994-12-06,0.48,0.848,0,-4.44,1,0.0455,0.000316,0.00523,0.152,0.354,134.227,278133
0HDaKOlVAfUWXdFR2RhBtN,Down,311,41Q0HrwWBtuUkJc7C1Rp6K,56,6VIeIM5tetuv7FrYxISffU,311,1995-07-11,0.441,0.922,6,-6.644,0,0.0655,0.000179,1.97e-06,0.381,0.565,175.411,172160
7aM4eHqMMXpQxyGK9b5zCs,アイスクリーム・メルティン・メロウ,ピチカート・ファイヴ,0IQalWuw5NBk1xXG5GK0Bv,14,6XXYHc8PtLy885hQNeA4gC,THE BAND OF 20TH CENTURY: Nippon Columbia Years 1991-2001,2019-11-06,0.77,0.836,7,-4.991,1,0.0728,0.00517,0.102,0.0986,0.594,91.989,378891
3fNf71Ktya4CYMqGM6eRud,Stupid Girl - Remastered 2015,Garbage,6S0GHTqz5sxK5f9HtLXn9q,52,1Vze7jtjAVQOdIIQ8oO2X7,Garbage (20th Anniversary Deluxe Edition/Remastered),1995,0.634,0.756,1,-4.81,0,0.0332,0.00251,0.000441,0.0427,0.661,119.948,258533
4tiNxhEmbDkEFdIHbXPYsw,トウキョウ・モナムール,ピチカート・ファイヴ,0IQalWuw5NBk1xXG5GK0Bv,16,6XXYHc8PtLy885hQNeA4gC,THE BAND OF 20TH CENTURY: Nippon Columbia Years 1991-2001,2019-11-06,0.666,0.575,3,-7.129,1,0.029,0.0992,0.0722,0.136,0.887,89.077,352773
6BdD561PmmMhpUYI7Qhaut,Everything To Everyone,Everclear,694QW15WkebjcrWgQHzRYF,51,7xk1Tl6UZ8OALZkFEagPsM,So Much For The Afterglow,1997-10-07,0.646,0.945,0,-5.689,1,0.0473,0.0919,1.53e-05,0.0599,0.796,100.027,200266
1W02KkFerpTBP29RKIt2c4,Something's Always Wrong,Toad The Wet Sprocket,4j7EVY3kuDwLPfD2jfC7LC,45,6gdq0tzScSPbteGqpJgHjM,Dulcinea,1994-04-27,0.537,0.86,3,-7.042,0,0.0339,0.0627,0.000856,0.0929,0.553,134.616,296933
5ReYNiEmcN500JQmtGhHPw,愛餓を,ピチカート・ファイヴ,0IQalWuw5NBk1xXG5GK0Bv,13,6XXYHc8PtLy885hQNeA4gC,THE BAND OF 20TH CENTURY: Nippon Columbia Years 1991-2001,2019-11-06,0.479,0.585,9,-8.781,1,0.0347,0.603,0.787,0.535,0.674,87.703,218093
0p7H3kcuqKSzrJhEEAQZKc,Devil Without a Cause,Kid Rock,7dOBabd5O4CvKrg4iriHTM,48,7nFlAxnXMrQRpM1R80pKQm,Devil Without a Cause,1998,0.664,0.933,4,-4.21,1,0.209,0.0463,0,0.123,0.454,92.303,332640
3mtukCAgd0mE260QcBfXAX,Love Song,311,41Q0HrwWBtuUkJc7C1Rp6K,57,0OsjlbBaSZFbZnXGAUysMG,Greatest Hits '93 - '03,2004-06-08,0.625,0.686,9,-8.337,0,0.0309,0.0154,0.0499,0.0932,0.556,139.817,211693
62Cx8FoIXlP9Oaj9OuLbSU,I Burn,Toadies,2QMMktUMtwMSwUZATX1cRO,44,7tFTqVGHceSlXOaz8IylBN,Rubberneck,1994-01-01,0.709,0.575,6,-11.589,1,0.0281,0.0572,0.000161,0.11,0.642,88.53,212000
11u7DJ4Hq27KCUV2L4Fy40,ハッピー・サッド,ピチカート・ファイヴ,0IQalWuw5NBk1xXG5GK0Bv,19,6XXYHc8PtLy885hQNeA4gC,THE BAND OF 20TH CENTURY: Nippon Columbia Years 1991-2001,2019-11-06,0.708,0.956,0,-3.704,1,0.0411,0.216,3.05e-05,0.147,0.88,115.017,294746
7ye3N9FfQLnLNH6VxBlZA0,A Murder Of One,Counting Crows,0vEsuISMWAKNctLlUAhSZC,45,4nKfZbCALT9H9LfedtDwnZ,August And Everything After,1993-01-01,0.533,0.597,6,-8.175,1,0.0418,0.125,0.000768,0.106,0.406,116.207,343800
